====================
    05-27-2024     
====================

* frameworks/av
329271b  Enable low-latency feature in av1 decoders  [Suyog Pawar]
6c235ca  Reduce log verbosity: Don't spam logcat  [fusionjack]
853c22d  base: Remove unnecessary videos  [Janson Kang]
35f4677  base: Delete media tests  [Evan Anderson]
d07c2cc  WallpaperService: Fix half black wallpaper after rotating quickly  [jianhuac]
6e51d01  KernelCpuUidTimeReader: Decrease log level on non-eng builds  [Han Wang]
e8168e7  ServiceManager: Always return null for google battery service  [minaripenguin]
1e60558  ServiceManager: Handle exceptions gracefully  [minaripenguin]
6fcc131  PixelPropsUtils: fix Magic Eraser  [Mudit200408]
1f04473  core: Gracefully handle unregistering of unregistered receivers/services  [minaripenguin]
a7d945d  BroadcastReceiver: Gracefully handle redundant broadcasts  [minaripenguin]
02d8857  services: Fix google apps permission denials  [minaripenguin]
f6af069  services/PPU: Simplify and improve bypassing for PPU `onTaskStackChanged` listening  [minaripenguin]
de5cb76  fixup! core: Workaround for ASI crash  [minaripenguin]
e51379e  services: Fix exception when retrieving target SDK version  [minaripenguin]
54229b8  Intent: Fix launch of permision revoke activity from playstore  [jhenrique09]
0eced95  TelephonyManager: Gracefully handle null telephony service  [minaripenguin]
152cb74  SettingsProvider: Resolve google gms configurator denials  [minaripenguin]
02d0047  core: Workaround for ASI crash  [minaripenguin]
5052fe0  services: Bypass security check when checking provider permissions for google apps  [minaripenguin]
57b68d5  Keystore: Spoof locked bootloader on local attestations  [minaripenguin]
2ef3f92  base: Avoid hiding development status to system apps  [minaripenguin]
dac89e7  base: Hide ADB and developer setting enable status  [someone5678]
095a39e  MeizuPropsUtils: Spoof Hihonor Cloudmusic  [QKIvan]
4863b02  base: Reset props for status bar lyric [1/2]  [cjybyjk]
8a8a7fa  Squashed Import of PixelPropsUtils  [jhenrique09]
15581f3  SystemUI: Enable session-based media actions for all apps  [Adithya R]
df04540  base: Show USB icon in ADB notification  [Danny Lin]
e4c3be6  Trace: Disable debug tracing on production builds  [Danny Lin]
35c9c61  Revert "Pre-emptively take a snapshot when finishing an activity before changing visibility"  [Danny Lin]
af5f4ce  Editor: Disable magnifier position animation  [Danny Lin]
cbea27e  Paint: Enable subpixel text positioning by default  [Danny Lin]
68a9a7a  Allow disabling USB notifications  [Danny Lin]
4fd3882  Allow disabling important developer notifications  [Danny Lin]
9d0e786  Deprioritize important developer notifications  [Danny Lin]
c75ea19  SystemUI: Speed up actions expansion animation  [Danny Lin]
9edd2d1  SystemUI: Reduce screenshot dismiss delay to 3 seconds  [Danny Lin]
7db2b49  core: pm: Wipe package cache on upgrade  [Albert I]


* packages/apps/Settings
5137a36  Settings: Import columbus preference settings  [Alvin Francis]


* system/core
bd05576  PI fix  [chiteroman]


* vendor/derp
d6c591f  config: Move customization flags from gapps to here  [jhenrique09]


* vendor/gms
75be211  Revert "gms: Drop quick tap for now"  [Alexander Brunswig]


* vendor/pixel-framework
8559f1a  SystemUIGoogle: Do not shrink resources  [minaripenguin]
5e754a5  SystemUIGoogle: Add androidx.concurrent_concurrent-futures-ktx as static lib  [someone5678]
34081b7  SettingsGoogle: Apply R8 optimization based on SystemUI  [someone5678]
443b041  SystemUIGoogle: Do not run R8 as full mode  [someone5678]
15cccc1  SystemUIGoogle: Import DeskClockAction code  [Alvin Francis]
bff7b46  SystemUIGoogle: Adapt to A14 QPR2  [someone5678]


====================
    05-26-2024     
====================

* build/soong
4ea3483  allowlists: support inline signing for U [1/2]  [John Galt]


* device/xiaomi/beryllium
038e096  temp  [Aman Singh]


* hardware/qcom-caf/thermal
a1bb7a3  thermal-hal: Enable thermal_hal support for yupik variants  [Gopala Krishna Nuthaki]


* packages/apps/FlipFlap
6095656  FlipFlap: Update ForegroundService and broadcast receivers for U  [Simon1511]


* vendor/derp
108fff5  version: Sign every build variant but eng  [Ido Ben-Hur]
488019e  signing: support inline signing for U [2/2]  [John Galt]
85069e6  config/version: PRODUCT_VERITY_SIGNING_KEY is deprecated  [John Galt]
3e42adf  config: Conditionally enable dev keys signing  [Ido Ben-Hur]


====================
    05-25-2024     
====================

====================
    05-24-2024     
====================

* packages/apps/Glimpse
39064fc  Merge branch 'lineage-21.0' of https://github.com/LineageOS/android_packages_apps_Glimpse into HEAD  [NurKeinNeid]
a247533  Glimpse: Update AGP and Gradle to latest stable version  [Sebastiano Barezzi]


====================
    05-23-2024     
====================

* packages/apps/Glimpse
218e328  Glimpse: Switch to NavigationRail for large screen devices  [Aayush Gupta]
021ab55  Glimpse: Move info and useAs actions to toolbar  [Aayush Gupta]


